data,posto,nome_combustivel,preco_medio
2025-03-18,Posto Shell,Gasolina Aditivada,6.58
2025-03-18,Posto Torres,Diesel,6.25
2025-03-18,Posto Torres,Etanol,4.35
2025-03-18,Posto Torres,Gasolina,6.3
2025-03-18,Posto Torres,Gasolina Aditivada,6.54
2025-03-19,Posto Atlantica,Diesel,6.34
2025-03-19,Posto Atlantica,Etanol,4.35
2025-03-19,Posto Atlantica,Gasolina,6.37
2025-03-19,Posto Atlantica,Gasolina Aditivada,6.67
2025-03-19,Posto Ipiranga,Diesel,6.32
2025-03-19,Posto Ipiranga,Etanol,4.4
2025-03-19,Posto Ipiranga,Gasolina,6.39
2025-03-19,Posto Ipiranga,Gasolina Aditivada,6.54
2025-03-19,Posto Petrobras,Diesel,6.3
2025-03-19,Posto Petrobras,Etanol,4.39
2025-03-19,Posto Petrobras,Gasolina,6.36
2025-03-19,Posto Petrobras,Gasolina Aditivada,6.61
2025-03-19,Posto Saturnino,Diesel,6.3
2025-03-19,Posto Saturnino,Etanol,4.38
2025-03-19,Posto Saturnino,Gasolina,6.37
2025-03-19,Posto Saturnino,Gasolina Aditivada,6.63
2025-03-19,Posto Shell,Diesel,6.35
2025-03-19,Posto Shell,Etanol,4.42
2025-03-19,Posto Shell,Gasolina,6.33
2025-03-19,Posto Shell,Gasolina Aditivada,6.61
2025-03-19,Posto Torres,Diesel,6.27
2025-03-19,Posto Torres,Etanol,4.42
2025-03-19,Posto Torres,Gasolina,6.31
2025-03-19,Posto Torres,Gasolina Aditivada,6.53
2025-03-20,Posto Atlantica,Diesel,6.37
2025-03-20,Posto Atlantica,Etanol,4.36
2025-03-20,Posto Atlantica,Gasolina,6.33
2025-03-20,Posto Atlantica,Gasolina Aditivada,6.54
2025-03-20,Posto Ipiranga,Diesel,6.25
2025-03-20,Posto Ipiranga,Etanol,4.4
2025-03-20,Posto Ipiranga,Gasolina,6.42
2025-03-20,Posto Ipiranga,Gasolina Aditivada,6.64
2025-03-20,Posto Petrobras,Diesel,6.34
2025-03-20,Posto Petrobras,Etanol,4.25
2025-03-20,Posto Petrobras,Gasolina,6.24
2025-03-20,Posto Petrobras,Gasolina Aditivada,6.52
2025-03-20,Posto Saturnino,Diesel,6.32
2025-03-20,Posto Saturnino,Etanol,4.38
2025-03-20,Posto Saturnino,Gasolina,6.38
2025-03-20,Posto Saturnino,Gasolina Aditivada,6.57
2025-03-20,Posto Shell,Diesel,6.26
2025-03-20,Posto Shell,Etanol,4.43
2025-03-20,Posto Shell,Gasolina,6.4
2025-03-20,Posto Shell,Gasolina Aditivada,6.51
2025-03-20,Posto Torres,Diesel,6.28
2025-03-20,Posto Torres,Etanol,4.4
2025-03-20,Posto Torres,Gasolina,6.31
2025-03-20,Posto Torres,Gasolina Aditivada,6.52
2025-03-21,Posto Atlantica,Diesel,6.28
2025-03-21,Posto Atlantica,Etanol,4.38
2025-03-21,Posto Atlantica,Gasolina,6.36
2025-03-21,Posto Atlantica,Gasolina Aditivada,6.63
2025-03-21,Posto Ipiranga,Diesel,6.32
2025-03-21,Posto Ipiranga,Etanol,4.42
2025-03-21,Posto Ipiranga,Gasolina,6.38
2025-03-21,Posto Ipiranga,Gasolina Aditivada,6.53
2025-03-21,Posto Petrobras,Diesel,6.33
2025-03-21,Posto Petrobras,Etanol,4.36
2025-03-21,Posto Petrobras,Gasolina,6.35
2025-03-21,Posto Petrobras,Gasolina Aditivada,6.52
2025-03-21,Posto Saturnino,Diesel,6.26
2025-03-21,Posto Saturnino,Etanol,4.43
2025-03-21,Posto Saturnino,Gasolina,6.38
2025-03-21,Posto Saturnino,Gasolina Aditivada,6.59
2025-03-21,Posto Shell,Diesel,6.35
2025-03-21,Posto Shell,Etanol,4.36
2025-03-21,Posto Shell,Gasolina,6.35
2025-03-21,Posto Shell,Gasolina Aditivada,6.65
2025-03-21,Posto Torres,Diesel,6.35
2025-03-21,Posto Torres,Etanol,4.39
2025-03-21,Posto Torres,Gasolina,6.38
2025-03-21,Posto Torres,Gasolina Aditivada,6.6
